Time	Grain1	Grain2	Grain3	Grain4	Grain5	Grain6	Grain7	Grain8	Grain9	Grain10	Grain11	Grain12	Grain13	Grain14	Grain15	Grain16	Grain17	Grain18	Grain19	Grain20	Grain21	Grain22	Grain23	Grain24	Grain25	Grain26	Grain27	Grain28	Grain29	Grain30	Grain31	Grain32	Grain33	Grain34	Grain35	Grain36	Grain37	Grain38	Grain39	Grain40	Grain41	Grain42	Grain43	Grain44	Grain45	Grain46	Grain47	Grain48	Grain49	Grain50	Grain51	Grain52	Grain53	Grain54	Grain55	Grain56	Grain57	Grain58	Grain59	Grain60	Grain61	Grain62	Grain63	Grain64	Grain65	Grain66	Grain67	Grain68	Grain69	Grain70	Grain71	Grain72	Grain73	Grain74	Grain75	Grain76	Grain77	Grain78	Grain79	Grain80	Grain81	Grain82	Grain83	Grain84	Grain85	Grain86	Grain87	Grain88	Grain89	Grain90	Grain91	Grain92	Grain93	Grain94	Grain95	Grain96	Grain97	Grain98	Grain99	Grain100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5e-06	4.94185e-07	1.75449e-09	7.16703e-14	5.5401e-21	4.20345e-32	3.39531e-49	3.17272e-75	1.20377e-114	3.8111e-174	9.31418e-264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1e-05	9.72313e-07	1.95562e-08	1.07783e-11	4.11021e-17	1.0786e-25	5.59939e-39	2.69473e-59	3.7779e-90	8.49441e-137	3.9287e-207	5.40498e-313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5e-05	1.40936e-06	7.82651e-08	1.9844e-10	7.39869e-15	5.91148e-22	5.14624e-33	5.37301e-50	7.60756e-76	5.48812e-115	4.61204e-174	4.91374e-263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2e-05	1.77929e-06	2.02944e-07	1.52653e-09	2.86792e-13	2.57373e-19	8.40712e-29	2.01413e-43	9.90318e-66	1.46115e-99	1.13534e-150	1.0752e-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.5e-05	2.06306e-06	4.09443e-07	7.19144e-09	4.73374e-12	2.75694e-17	1.48158e-25	2.36262e-38	6.29947e-58	1.1727e-87	1.29072e-132	2.05999e-200	1.82574e-302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3e-05	2.2543e-06	6.9673e-07	2.4561e-08	4.50045e-11	1.19999e-15	6.27388e-23	3.02524e-34	1.33856e-51	5.32059e-78	5.77345e-118	2.85112e-178	4.34786e-269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.5e-05	2.36077e-06	1.04405e-06	6.64786e-08	2.8923e-10	2.7704e-14	9.77182e-21	8.21818e-31	2.64167e-46	6.49164e-70	1.08179e-105	1.01606e-159	4.06257e-241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4e-05	2.40097e-06	1.41484e-06	1.50323e-07	1.38163e-09	3.97474e-13	7.21204e-19	7.03447e-28	8.90112e-42	5.39168e-63	3.47283e-95	7.83217e-144	3.6828e-217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4.5e-05	2.39778e-06	1.76666e-06	2.93794e-07	5.21385e-09	3.924e-12	2.96907e-17	2.44775e-25	7.57979e-38	5.54489e-57	4.73298e-86	5.1445e-130	2.55792e-196	3.95207e-296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5e-05	2.37193e-06	2.06313e-06	5.08106e-07	1.62028e-08	2.85773e-11	7.62194e-16	4.12094e-23	2.13257e-34	1.06267e-51	5.09035e-78	7.34726e-118	5.58607e-178	1.63114e-268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.5e-05	2.33788e-06	2.2833e-06	7.91281e-07	4.27181e-08	1.61371e-10	1.32152e-14	3.80256e-21	2.40175e-31	5.08563e-47	6.73385e-71	4.46084e-107	1.05363e-161	5.3244e-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6e-05	2.30263e-06	2.42514e-06	1.12508e-06	9.76973e-08	7.3325e-10	1.6424e-13	2.11026e-19	1.24899e-28	7.55606e-43	1.52417e-64	1.8956e-97	3.63857e-147	4.25699e-222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.5e-05	2.26737e-06	2.50202e-06	1.47787e-06	1.97199e-07	2.75864e-09	1.53167e-12	7.56487e-18	3.34724e-26	4.1201e-39	7.60604e-59	8.26764e-89	4.09585e-134	1.98549e-202	2.95686e-305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7e-05	2.23212e-06	2.5331e-06	1.81291e-06	3.56226e-07	8.78934e-09	1.11137e-11	1.85357e-16	5.04191e-24	9.40951e-36	1.02227e-53	5.00662e-81	2.36915e-122	1.07124e-184	1.43641e-278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.5e-05	2.19687e-06	2.53685e-06	2.09852e-06	5.82649e-07	2.41535e-08	6.461e-11	3.2496e-15	4.57911e-22	1.00156e-32	4.35012e-49	5.37342e-74	1.01703e-111	1.16221e-168	1.97878e-254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8e-05	2.16161e-06	2.52732e-06	2.316e-06	8.71679e-07	5.81209e-08	3.08317e-10	4.23325e-14	2.65718e-20	5.42659e-30	6.6973e-45	1.24994e-67	4.38677e-102	3.99857e-154	1.53265e-232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8.5e-05	2.12636e-06	2.5131e-06	2.46235e-06	1.20389e-06	1.24038e-07	1.23244e-09	4.22985e-13	1.03432e-18	1.61154e-27	4.17206e-41	7.4599e-62	2.45082e-93	6.3909e-141	1.18444e-212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9e-05	2.09111e-06	2.4981e-06	2.54757e-06	1.54858e-06	2.37363e-07	4.19848e-09	3.33052e-12	2.81505e-17	2.79362e-25	1.15664e-37	1.31859e-56	2.20104e-85	6.56516e-129	1.48727e-194	2.23812e-293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.5e-05	2.05585e-06	2.48309e-06	2.58869e-06	1.8716e-06	4.11241e-07	1.23709e-08	2.11508e-11	5.5516e-16	2.98448e-23	1.549e-34	7.81048e-52	3.82674e-78	5.7318e-118	4.6165e-178	1.47185e-268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0001	2.0206e-06	2.46807e-06	2.60267e-06	2.1447e-06	6.50718e-07	3.19349e-08	1.10544e-10	8.18358e-15	2.05987e-21	1.07616e-31	1.72624e-47	1.51394e-71	5.42234e-108	5.10154e-163	6.48951e-246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000105	1.98534e-06	2.45306e-06	2.60256e-06	2.3522e-06	9.48049e-07	7.30423e-08	4.83949e-10	9.26591e-14	9.57328e-20	4.12894e-29	1.56425e-43	1.57043e-65	6.87731e-99	2.76339e-149	3.10033e-225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00011	1.95009e-06	2.43805e-06	2.59659e-06	2.49283e-06	1.28182e-06	1.49504e-07	1.80243e-09	8.25444e-13	3.10752e-18	9.24572e-27	6.31598e-40	4.84082e-60	1.41143e-90	9.73137e-137	2.45207e-206	4.33104e-311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000115	1.91484e-06	2.42303e-06	2.58893e-06	2.57663e-06	1.62108e-06	2.76308e-07	5.78989e-09	5.91016e-12	7.27796e-17	1.26912e-24	1.22355e-36	4.95573e-55	5.53946e-83	2.8631e-125	4.6785e-189	4.31306e-285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00012	1.87958e-06	2.40802e-06	2.58108e-06	2.61931e-06	1.9334e-06	4.64891e-07	1.62378e-08	3.46631e-11	1.26602e-15	1.11576e-22	1.21488e-33	1.86086e-50	4.82646e-76	8.80442e-115	3.01382e-173	2.66225e-261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000125	1.84433e-06	2.393e-06	2.57323e-06	2.6366e-06	2.19343e-06	7.17557e-07	4.01931e-08	1.69378e-10	1.67876e-14	6.5346e-21	6.55995e-31	2.80163e-46	1.06718e-69	3.45928e-105	8.86067e-159	1.60104e-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00013	1.80907e-06	2.37799e-06	2.56537e-06	2.64048e-06	2.38858e-06	1.02357e-06	8.86716e-08	7.00102e-10	1.73697e-13	2.64124e-19	2.03174e-28	1.83234e-42	6.75421e-64	2.08054e-96	1.55936e-145	1.40928e-219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000135	1.77382e-06	2.36298e-06	2.55752e-06	2.63848e-06	2.51984e-06	1.35936e-06	1.75901e-07	2.48142e-09	1.43216e-12	7.60669e-18	3.7873e-26	5.59647e-39	1.36405e-58	2.25484e-88	2.09833e-133	2.62154e-201	1.61647e-303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00014	1.73857e-06	2.34796e-06	2.54967e-06	2.63449e-06	2.59813e-06	1.69354e-06	3.16321e-07	7.63471e-09	9.59005e-12	1.60664e-16	4.438e-24	8.52247e-36	9.69855e-54	5.10399e-81	2.69436e-122	1.43692e-184	2.46966e-278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000145	1.70331e-06	2.33295e-06	2.54182e-06	2.6301e-06	2.63871e-06	1.99513e-06	5.19574e-07	2.06172e-08	5.30555e-11	2.55462e-15	3.4008e-22	6.86655e-33	2.65417e-49	2.75863e-74	4.03581e-112	3.13709e-169	2.99837e-255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00015	1.66806e-06	2.31793e-06	2.53396e-06	2.62569e-06	2.65618e-06	2.2416e-06	7.85166e-07	4.93563e-08	2.46292e-10	3.13128e-14	1.76633e-20	3.08925e-30	3.03164e-45	4.02048e-68	8.46369e-103	3.58725e-155	4.36242e-234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000155	1.6328e-06	2.30292e-06	2.52611e-06	2.62129e-06	2.66152e-06	2.42345e-06	1.09938e-06	1.05698e-07	9.72905e-10	3.02314e-13	6.42417e-19	8.15103e-28	1.55584e-41	1.76491e-62	2.934e-94	2.7564e-142	1.10535e-214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00016	1.59755e-06	2.28791e-06	2.51826e-06	2.61688e-06	2.66145e-06	2.54398e-06	1.43656e-06	2.04176e-07	3.31207e-09	2.3444e-12	1.68538e-17	1.31894e-25	3.83663e-38	2.58111e-57	1.95586e-86	1.7859e-130	6.85662e-197	7.20172e-297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000165	1.5623e-06	2.27289e-06	2.51041e-06	2.61247e-06	2.65945e-06	2.61514e-06	1.76501e-06	3.58505e-07	9.82936e-09	1.48652e-11	3.27687e-16	1.36328e-23	4.83316e-35	1.37869e-52	2.87821e-79	1.20012e-119	1.42056e-180	2.55268e-272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00017	1.52704e-06	2.25788e-06	2.50255e-06	2.60807e-06	2.65696e-06	2.65201e-06	2.05532e-06	5.76352e-07	2.56964e-08	7.83243e-11	4.83954e-15	9.34212e-22	3.2892e-32	2.92524e-48	1.06055e-72	1.01051e-109	1.3053e-165	8.45024e-250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000175	1.49179e-06	2.24286e-06	2.4947e-06	2.60366e-06	2.65441e-06	2.66824e-06	2.28781e-06	8.54331e-07	5.97382e-08	3.48008e-10	5.5526e-14	4.39087e-20	1.27264e-29	2.66195e-44	1.09789e-66	1.26715e-100	6.893e-152	3.85371e-229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00018	1.45653e-06	2.22785e-06	2.48685e-06	2.59925e-06	2.65187e-06	2.67378e-06	2.45601e-06	1.1758e-06	1.24573e-07	1.32143e-09	5.05177e-13	1.46009e-18	2.93332e-27	1.1144e-40	3.54747e-61	2.77119e-92	2.65127e-139	3.4546e-210	7.17575e-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000185	1.42128e-06	2.21284e-06	2.479e-06	2.59485e-06	2.64933e-06	2.67458e-06	2.56544e-06	1.51324e-06	2.34883e-07	4.34041e-09	3.71339e-12	3.53383e-17	4.20333e-25	2.28846e-37	3.93941e-56	1.22128e-84	9.22564e-128	8.42678e-193	1.02696e-290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00019	1.38603e-06	2.19782e-06	2.47114e-06	2.59044e-06	2.64679e-06	2.67366e-06	2.62902e-06	1.8349e-06	4.03429e-07	1.24689e-08	2.2433e-11	6.38872e-16	3.89385e-23	2.44461e-34	1.64202e-51	1.238e-77	3.54175e-117	7.53281e-177	1.03085e-266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000195	1.35077e-06	2.18281e-06	2.46329e-06	2.58603e-06	2.64424e-06	2.67225e-06	2.6616e-06	2.11321e-06	6.35689e-07	3.16437e-08	1.13121e-10	8.8345e-15	2.41686e-21	1.43348e-31	2.78496e-47	3.25827e-71	1.79906e-107	3.24104e-162	1.09267e-244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0002	1.31552e-06	2.16779e-06	2.45544e-06	2.58163e-06	2.6417e-06	2.67078e-06	2.67599e-06	2.33139e-06	9.25292e-07	7.15942e-08	4.82935e-10	9.54916e-14	1.03856e-19	4.84702e-29	2.0695e-43	2.48776e-65	1.42818e-98	8.61625e-149	1.77889e-224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000205	1.28027e-06	2.15278e-06	2.44759e-06	2.57722e-06	2.63916e-06	2.66929e-06	2.68113e-06	2.48592e-06	1.25279e-06	1.45627e-07	1.76816e-09	8.22943e-13	3.1838e-18	9.8868e-27	7.21021e-40	6.10029e-60	2.06395e-90	1.77938e-136	6.27056e-206	1.8321e-310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00021	1.24501e-06	2.13777e-06	2.43973e-06	2.57281e-06	2.63662e-06	2.66781e-06	2.68225e-06	2.58439e-06	1.58908e-06	2.68377e-07	5.61739e-09	5.75785e-12	7.15677e-17	1.26792e-24	1.25325e-36	5.27351e-55	6.24507e-83	3.52099e-125	6.5564e-189	7.35366e-285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000215	1.20976e-06	2.12275e-06	2.43188e-06	2.56841e-06	2.63407e-06	2.66633e-06	2.6819e-06	2.64048e-06	1.90276e-06	4.51392e-07	1.56517e-08	3.3252e-11	1.20967e-15	1.06179e-22	1.15045e-33	1.75056e-50	4.49779e-76	8.09227e-115	2.7138e-173	2.32491e-261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.00022	1.1745e-06	2.10774e-06	2.42403e-06	2.564e-06	2.63153e-06	2.66485e-06	2.68112e-06	2.66875e-06	2.16832e-06	6.97738e-07	3.86211e-08	1.60914e-10	1.57325e-14	6.01153e-21	5.87646e-31	2.41339e-46	8.67295e-70	2.57705e-105	5.79441e-159	8.61218e-240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
